,symbol,time,close,volume,error
0,OA14Y,1673015281011117056,62.41090909090909,11,C
1,OA14Y,1673015282011117056,62.34222222222221,9,N
2,OA14Y,1673015283011117056,62.476,10,N
3,OA14Y,1673015284011117056,62.261250000000004,16,N
4,OA14Y,1673015285011117056,62.705000000000005,20,N
5,OA14Y,1673015286011117056,63.126666666666665,6,N
6,OA14Y,1673015287011117056,63.21,10,N
7,OA14Y,1673015288011117056,62.86555555555555,9,N
8,OA14Y,1673015289011117056,63.317499999999995,8,N
9,OA14Y,1673015290011117056,63.91,3,N
10,OA14Y,1673015291011117056,62.85399999999999,15,N
11,OA14Y,1673015292011117056,62.85399999999999,0,N
12,OA14Y,1673015293011117056,62.85399999999999,0,N
13,OA14Y,1673015294011117056,62.85399999999999,0,N
14,OA14Y,1673015295011117056,62.85399999999999,0,N
15,OA14Y,1673015296011117056,62.85399999999999,0,N
16,OA14Y,1673015297011117056,62.85399999999999,0,N
17,OA14Y,1673015298011117056,62.85399999999999,0,N
18,OA14Y,1673015299011117056,62.85399999999999,0,N
19,OA14Y,1673015300011117056,62.85399999999999,0,N
20,OA14Y,1673015301011117056,62.85399999999999,0,N
21,OA14Y,1673015302011117056,62.85399999999999,0,N
22,OA14Y,1673015303011117056,62.85399999999999,0,N
23,OA14Y,1673015304011117056,62.85399999999999,0,N
24,OA14Y,1673015305011117056,62.85399999999999,0,N
25,OA14Y,1673015306011117056,62.85399999999999,0,N
26,OA14Y,1673015307011117056,62.85399999999999,0,N
27,OA14Y,1673015308011117056,62.85399999999999,0,N
28,OA14Y,1673015309011117056,62.85399999999999,0,N
29,OA14Y,1673015310011117056,62.85399999999999,0,N
30,OA14Y,1673015311011117056,62.85399999999999,0,N
31,OA14Y,1673015312011117056,62.85399999999999,0,N
32,OA14Y,1673015313011117056,63.14000000000001,3,N
33,OA14Y,1673015314011117056,61.575,2,N
34,OA14Y,1673015315011117056,62.86,9,N
35,OA14Y,1673015316011117056,62.62363636363637,11,N
36,OA14Y,1673015317011117056,62.508,5,N
37,OA14Y,1673015318011117056,63.8275,4,N
38,OA14Y,1673015319011117056,61.63,1,N
39,OA14Y,1673015320011117056,63.78,1,N
40,OA14Y,1673015321011117056,63.813333333333325,9,N
41,OA14Y,1673015322011117056,63.802499999999995,4,N
42,OA14Y,1673015323011117056,62.7175,4,N
43,OA14Y,1673015324011117056,62.7175,0,N
44,OA14Y,1673015325011117056,63.83,1,N
45,OA14Y,1673015326011117056,63.85,1,N
46,OA14Y,1673015327011117056,63.83,1,N
47,OA14Y,1673015328011117056,63.8,1,N
48,OA14Y,1673015329011117056,62.498000000000005,5,N
49,OA14Y,1673015330011117056,62.175,4,N
50,OA14Y,1673015331011117056,62.175,0,N
51,OA14Y,1673015332011117056,62.16000000000001,8,N
52,OA14Y,1673015333011117056,63.09666666666667,3,N
53,OA14Y,1673015334011117056,62.946000000000005,5,N
54,OA14Y,1673015335011117056,62.175,4,N
55,OA14Y,1673015336011117056,61.61,1,N
56,OA14Y,1673015337011117056,61.623333333333335,3,N
57,OA14Y,1673015338011117056,63.815,2,N
58,OA14Y,1673015339011117056,63.815,2,N
59,OA14Y,1673015340011117056,63.47833333333333,6,N
60,OA14Y,1673015341011117056,63.588,10,N
61,OA14Y,1673015342011117056,63.13999999999999,11,N
62,OA14Y,1673015343011117056,62.72,4,N
63,OA14Y,1673015344011117056,62.99333333333333,3,N
64,OA14Y,1673015345011117056,61.89333333333334,3,N
65,OA14Y,1673015346011117056,62.871,10,N
66,OA14Y,1673015347011117056,62.867999999999995,5,N
67,OA14Y,1673015348011117056,63.525,2,N
68,OA14Y,1673015349011117056,61.93,1,N
69,OA14Y,1673015350011117056,63.5,2,N
70,OA14Y,1673015351011117056,63.5,0,N
71,OA14Y,1673015352011117056,63.5,0,N
72,OA14Y,1673015353011117056,63.5,0,N
73,OA14Y,1673015354011117056,63.5,2,N
74,OA14Y,1673015355011117056,62.96666666666667,3,N
75,OA14Y,1673015356011117056,63.129999999999995,4,N
76,OA14Y,1673015357011117056,62.61,7,N
77,OA14Y,1673015358011117056,63.550000000000004,8,N
78,OA14Y,1673015359011117056,62.72,2,N
79,OA14Y,1673015360011117056,62.45166666666666,6,N
80,OA14Y,1673015361011117056,62.33,4,N
81,OA14Y,1673015362011117056,62.79636363636362,11,N
82,OA14Y,1673015363011117056,61.93,1,N
83,OA14Y,1673015364011117056,61.93,0,N
84,OA14Y,1673015365011117056,61.93,0,N
85,OA14Y,1673015366011117056,61.93,0,N
86,OA14Y,1673015367011117056,61.93,0,N
87,OA14Y,1673015368011117056,63.525,2,N
88,OA14Y,1673015369011117056,63.525,0,N
89,OA14Y,1673015370011117056,63.0,3,N
90,OA14Y,1673015371011117056,63.0,0,N
